ride_id,driver_id,customer_id,ride_date,city,ride_type,distance_km,fare_amount,payment_method,ride_status
8110,325,1466,2024-08-01,Hyderabad,SUV,6.0,1061,Card,Cancelled
8111,281,1241,2024-03-22,Mumbai,Mini,10.7,732,Card,Completed
8112,229,1313,2024-12-15,Pune,Sedan,3.2,887,UPI,Completed
8113,307,1222,2024-04-24,Bangalore,Mini,3.4,1498,Card,Cancelled
8114,324,1366,2024-11-05,Delhi,Sedan,24.8,1173,Card,Cancelled
8115,203,1463,2024-06-26,Mumbai,Mini,26.0,945,Card,Cancelled
8116,294,1113,2024-10-19,Bangalore,SUV,15.5,1396,Cash,Completed
8117,238,1473,2024-10-18,Hyderabad,SUV,3.3,522,UPI,Completed
8118,374,1083,2024-07-12,Hyderabad,Sedan,29.8,978,Card,Completed
8119,292,1333,2024-06-16,Delhi,Mini,22.9,1489,Cash,Completed
8120,352,1072,2024-01-19,Bangalore,Mini,24.4,570,Cash,Cancelled
8121,393,1365,2024-06-28,Mumbai,SUV,15.8,1408,UPI,Completed
8122,241,1013,2024-03-12,Hyderabad,Sedan,17.5,1461,Cash,Completed
8123,201,1263,2024-02-26,Delhi,Mini,4.6,1345,UPI,Completed
8124,280,1294,2024-01-10,Mumbai,Sedan,17.3,1339,UPI,Cancelled
8125,389,1179,2024-01-05,Delhi,Sedan,17.4,620,Card,Completed
8126,225,1017,2024-03-12,Mumbai,Mini,27.3,287,Card,Cancelled
8127,320,1437,2024-07-04,Mumbai,Sedan,28.7,134,Card,Cancelled
8128,363,1243,2024-10-07,Mumbai,Sedan,10.2,1304,Card,Completed
8129,210,1360,2024-08-28,Delhi,Mini,10.0,1221,Cash,Completed
8130,273,1366,2024-01-31,Pune,SUV,8.1,576,Card,Cancelled
8131,268,1106,2024-04-29,Mumbai,Mini,18.6,761,UPI,Completed
8132,228,1150,2024-12-18,Pune,Mini,11.0,185,UPI,Cancelled
8133,344,1316,2024-11-18,Hyderabad,Mini,6.3,1341,Cash,Completed
8134,234,1330,2024-09-02,Hyderabad,Sedan,8.1,406,UPI,Completed
8135,241,1322,2024-07-12,Pune,Mini,18.7,951,Card,Completed
8136,200,1069,2024-02-27,Bangalore,Sedan,1.8,810,UPI,Cancelled
8137,384,1197,2024-07-01,Delhi,SUV,18.4,519,Card,Cancelled
8138,358,1067,2024-01-02,Hyderabad,Sedan,28.4,205,Card,Cancelled
8139,201,1264,2024-09-02,Delhi,SUV,29.6,1025,Card,Cancelled
8140,278,1464,2024-09-21,Mumbai,Mini,16.3,534,Cash,Cancelled
8141,393,1193,2024-03-11,Hyderabad,SUV,18.8,1245,Cash,Completed
8142,236,1241,2024-01-30,Bangalore,SUV,1.5,1207,Card,Completed
8143,318,1131,2024-03-12,Pune,Mini,3.6,177,UPI,Completed
8144,320,1088,2024-01-19,Pune,Sedan,22.5,788,Card,Cancelled
8145,389,1362,2024-10-27,Delhi,Mini,12.2,105,UPI,Completed
8146,381,1447,2024-02-19,Delhi,SUV,11.0,237,UPI,Cancelled
8147,328,1054,2024-10-01,Pune,Mini,6.9,287,Card,Cancelled
8148,203,1260,2024-01-16,Delhi,Sedan,19.9,1009,Card,Completed
8149,207,1066,2024-04-24,Pune,Sedan,23.9,1202,Card,Cancelled
8150,360,1183,2024-10-19,Delhi,Mini,7.1,974,Card,Cancelled
8151,288,1063,2024-01-18,Delhi,Sedan,21.8,1296,UPI,Completed
8152,381,1331,2024-12-07,Delhi,Sedan,27.4,1494,Card,Completed
8153,299,1019,2024-11-12,Delhi,SUV,29.0,1249,UPI,Completed
8154,294,1422,2024-10-07,Mumbai,Sedan,1.9,542,Card,Completed
8155,308,1267,2024-09-21,Pune,Sedan,27.2,198,Cash,Completed
8156,210,1180,2024-02-01,Delhi,SUV,1.3,650,UPI,Cancelled
8157,351,1357,2024-01-05,Pune,SUV,11.3,1218,UPI,Completed
8158,243,1022,2024-08-22,Pune,SUV,17.6,239,UPI,Cancelled
8159,367,1483,2024-08-13,Hyderabad,SUV,9.0,347,UPI,Cancelled
8160,294,1102,2024-03-14,Hyderabad,Sedan,5.7,1442,Card,Completed
8161,301,1291,2024-05-15,Pune,SUV,2.1,1081,Cash,Completed
8162,340,1377,2024-06-08,Pune,Mini,25.6,932,Cash,Cancelled
8163,235,1159,2024-04-23,Hyderabad,Mini,9.7,625,UPI,Cancelled
8164,290,1074,2024-11-28,Mumbai,Mini,26.4,1181,UPI,Cancelled
8165,231,1357,2024-09-08,Bangalore,SUV,7.3,1406,Card,Completed
8166,248,1085,2024-10-15,Pune,Sedan,3.4,737,UPI,Completed
8167,346,1190,2024-05-09,Bangalore,Sedan,8.9,1250,UPI,Cancelled
8168,314,1499,2024-06-23,Bangalore,Sedan,11.8,470,UPI,Completed
8169,214,1412,2024-06-02,Hyderabad,SUV,23.8,1030,Card,Completed
8170,318,1417,2024-05-19,Delhi,Mini,17.8,342,UPI,Cancelled
8171,331,1270,2024-02-29,Pune,SUV,19.9,700,Card,Completed
8172,354,1145,2024-06-29,Hyderabad,SUV,23.4,1461,UPI,Cancelled
8173,372,1480,2024-06-03,Mumbai,SUV,2.5,272,Card,Cancelled
8174,301,1301,2024-04-06,Hyderabad,SUV,11.8,214,Cash,Cancelled
8175,212,1001,2024-05-16,Delhi,Mini,11.7,1499,Cash,Cancelled
8176,265,1012,2024-09-09,Delhi,SUV,9.9,421,UPI,Completed
8177,269,1155,2024-12-30,Bangalore,Mini,7.8,355,Card,Cancelled
8178,254,1373,2024-10-18,Hyderabad,Mini,17.4,1332,Card,Cancelled
8179,249,1473,2024-10-16,Hyderabad,SUV,13.9,1445,Card,Cancelled
8180,300,1496,2024-05-07,Hyderabad,Mini,18.7,851,UPI,Completed
8181,203,1273,2024-05-14,Bangalore,SUV,13.3,1063,UPI,Cancelled
8182,222,1005,2024-07-03,Pune,Sedan,16.9,1403,Cash,Completed
8183,333,1402,2024-08-02,Pune,Mini,19.0,132,Card,Cancelled
8184,339,1433,2024-10-12,Bangalore,Sedan,2.4,550,Cash,Completed
8185,347,1109,2024-10-17,Hyderabad,Sedan,19.6,717,Card,Completed
8186,298,1327,2024-01-04,Mumbai,SUV,20.3,368,UPI,Completed
8187,367,1144,2024-12-22,Bangalore,Mini,19.3,1334,Card,Completed
8188,339,1353,2024-07-05,Delhi,SUV,18.2,1433,Cash,Completed
8189,200,1247,2024-10-20,Bangalore,Sedan,18.1,1336,UPI,Completed
8190,397,1270,2024-02-25,Pune,Sedan,25.2,756,Cash,Cancelled
8191,300,1385,2024-05-10,Mumbai,SUV,22.0,352,UPI,Cancelled
8192,243,1115,2024-11-02,Bangalore,Mini,7.0,926,Cash,Cancelled
8193,393,1376,2024-04-21,Pune,SUV,7.8,573,UPI,Completed
8194,285,1196,2024-05-07,Hyderabad,SUV,28.2,1279,UPI,Cancelled
8195,213,1204,2024-06-06,Mumbai,SUV,7.5,249,Cash,Completed
8196,279,1126,2024-09-13,Pune,SUV,16.7,127,UPI,Cancelled
8197,242,1002,2024-11-01,Bangalore,SUV,8.7,1102,Cash,Completed
8198,351,1161,2024-06-10,Hyderabad,Sedan,15.4,104,Cash,Completed
8199,202,1253,2024-03-24,Bangalore,Sedan,12.1,1262,Card,Completed
8200,320,1213,2024-06-15,Delhi,SUV,17.9,1354,Cash,Cancelled
8201,275,1105,2024-11-21,Delhi,Sedan,29.1,498,UPI,Completed
8202,228,1449,2024-07-07,Delhi,Sedan,5.4,706,Card,Cancelled
8203,377,1199,2024-02-25,Bangalore,Mini,22.2,257,Card,Completed
8204,283,1031,2024-11-10,Pune,SUV,21.6,884,UPI,Completed
8205,309,1068,2024-10-17,Delhi,SUV,2.5,354,UPI,Cancelled
8206,287,1276,2024-09-03,Hyderabad,SUV,18.8,995,Card,Completed
8207,314,1080,2024-03-16,Pune,Mini,14.2,851,Cash,Cancelled
8208,280,1150,2024-07-21,Bangalore,SUV,29.4,1064,Card,Completed
8209,323,1057,2024-10-13,Mumbai,Mini,3.1,1121,UPI,Completed
8210,278,1400,2024-11-03,Hyderabad,Mini,13.6,394,Card,Cancelled
8211,207,1096,2024-05-20,Pune,SUV,7.2,854,UPI,Completed
8212,311,1123,2024-09-08,Mumbai,SUV,26.2,630,Card,Cancelled
8213,373,1452,2024-05-11,Mumbai,SUV,9.6,1369,UPI,Completed
8214,338,1346,2024-02-22,Hyderabad,SUV,5.9,1266,Cash,Completed
8215,303,1050,2024-12-17,Bangalore,Mini,7.3,707,Card,Completed
8216,231,1415,2024-06-27,Mumbai,SUV,8.8,574,UPI,Cancelled
8217,316,1455,2024-05-07,Hyderabad,Sedan,17.1,1462,UPI,Cancelled
8218,350,1209,2024-03-18,Delhi,SUV,16.3,815,Cash,Completed
8219,392,1441,2024-05-23,Delhi,SUV,19.8,448,Cash,Cancelled
8220,217,1126,2024-08-03,Delhi,SUV,27.7,1405,Cash,Completed
8221,201,1234,2024-08-27,Pune,SUV,28.0,1278,UPI,Completed
8222,397,1306,2024-09-10,Pune,Mini,14.2,933,Card,Completed
8223,254,1214,2024-01-21,Pune,Mini,6.8,303,Card,Cancelled
8224,221,1014,2024-01-07,Bangalore,SUV,13.9,217,Cash,Completed
8225,274,1074,2024-11-13,Pune,SUV,2.3,412,Cash,Cancelled
8226,305,1345,2024-02-25,Delhi,Sedan,25.1,171,UPI,Cancelled
8227,339,1281,2024-04-04,Mumbai,SUV,22.7,651,Cash,Completed
8228,215,1017,2024-06-03,Mumbai,SUV,16.5,867,Cash,Cancelled
8229,317,1231,2024-10-25,Delhi,SUV,11.5,747,Cash,Cancelled
8230,239,1148,2024-05-16,Hyderabad,Sedan,7.8,941,Card,Completed
8231,273,1259,2024-01-15,Pune,SUV,13.7,1013,Card,Completed
8232,321,1478,2024-04-25,Hyderabad,SUV,16.9,607,UPI,Cancelled
8233,232,1111,2024-01-23,Hyderabad,Sedan,27.9,719,UPI,Cancelled
8234,346,1499,2024-04-16,Mumbai,SUV,24.4,762,Card,Completed
8235,395,1334,2024-08-17,Hyderabad,SUV,1.5,912,Card,Completed
8236,395,1340,2024-12-13,Delhi,Mini,20.1,1145,Card,Completed
8237,262,1348,2024-06-30,Hyderabad,Mini,5.4,247,UPI,Cancelled
8238,225,1319,2024-01-17,Hyderabad,SUV,11.6,405,UPI,Cancelled
8239,254,1014,2024-09-29,Bangalore,Sedan,16.2,1315,Card,Cancelled
8240,256,1221,2024-11-06,Mumbai,Mini,6.4,168,UPI,Cancelled
8241,374,1428,2024-09-23,Delhi,Sedan,21.0,446,UPI,Cancelled
8242,301,1142,2024-07-29,Bangalore,SUV,16.4,228,Cash,Completed
8243,354,1153,2024-06-04,Pune,SUV,29.3,1088,Cash,Completed
8244,394,1286,2024-07-15,Hyderabad,Mini,22.7,482,Card,Cancelled
8245,329,1058,2024-10-18,Bangalore,Mini,17.0,1420,UPI,Cancelled
8246,288,1215,2024-11-24,Mumbai,Mini,2.4,463,Cash,Completed
8247,285,1303,2024-10-04,Bangalore,SUV,10.5,432,Cash,Completed
8248,358,1121,2024-08-21,Hyderabad,SUV,20.0,214,Cash,Cancelled
8249,275,1341,2024-10-04,Delhi,Sedan,7.2,456,UPI,Completed
8250,254,1343,2024-06-23,Pune,SUV,15.7,433,Cash,Cancelled
8251,311,1420,2024-08-21,Hyderabad,SUV,28.1,1250,Card,Completed
8252,318,1394,2024-04-10,Pune,Sedan,17.3,526,Card,Completed
8253,366,1491,2024-02-29,Mumbai,Sedan,11.5,1345,UPI,Cancelled
8254,233,1229,2024-06-08,Delhi,Mini,3.1,1295,Cash,Cancelled
8255,275,1007,2024-11-28,Mumbai,Sedan,14.6,465,Card,Cancelled
8256,333,1202,2024-09-01,Pune,SUV,15.3,950,Cash,Cancelled
8257,329,1014,2024-10-26,Mumbai,Sedan,2.0,1337,Cash,Completed
8258,384,1321,2024-03-15,Mumbai,Mini,28.5,187,Cash,Cancelled
8259,309,1289,2024-12-25,Bangalore,Mini,16.1,1368,Cash,Cancelled
8260,271,1117,2024-04-18,Hyderabad,SUV,10.0,469,UPI,Completed
8261,348,1239,2024-05-19,Mumbai,Sedan,27.2,1095,Card,Cancelled
8262,203,1435,2024-01-25,Pune,Mini,22.5,294,UPI,Cancelled
8263,384,1185,2024-03-21,Bangalore,Mini,16.9,119,Card,Completed
8264,368,1435,2024-07-30,Bangalore,Mini,6.8,1187,Card,Completed
8265,392,1412,2024-05-09,Bangalore,Sedan,14.6,1020,Card,Completed
8266,365,1187,2024-01-05,Hyderabad,Mini,25.6,1039,UPI,Completed
8267,324,1077,2024-09-14,Mumbai,SUV,2.9,424,Cash,Completed
8268,324,1195,2024-08-23,Hyderabad,Mini,13.5,673,Card,Cancelled
8269,254,1215,2024-10-23,Hyderabad,SUV,18.5,739,Cash,Completed
8270,260,1167,2024-10-18,Hyderabad,SUV,11.9,851,Cash,Completed
8271,331,1212,2024-08-17,Bangalore,Mini,12.3,465,UPI,Cancelled
8272,321,1150,2024-08-25,Bangalore,SUV,21.7,983,UPI,Cancelled
8273,356,1227,2024-09-24,Bangalore,Mini,15.9,1009,UPI,Completed
8274,273,1157,2024-08-10,Pune,Mini,21.1,782,Card,Completed
8275,375,1476,2024-12-24,Hyderabad,Sedan,26.8,664,Cash,Completed
8276,345,1316,2024-07-11,Hyderabad,SUV,19.8,718,Cash,Completed
8277,372,1168,2024-06-06,Delhi,Mini,1.7,980,Cash,Completed
8278,398,1006,2024-02-07,Delhi,Sedan,18.5,117,Card,Completed
8279,201,1076,2024-08-03,Mumbai,Sedan,15.0,1456,UPI,Completed
8280,249,1096,2024-02-10,Delhi,Mini,15.9,216,UPI,Cancelled
8281,230,1311,2024-05-03,Bangalore,Mini,26.6,133,Card,Cancelled
8282,238,1353,2024-01-18,Delhi,SUV,2.1,1443,Cash,Completed
8283,283,1051,2024-06-20,Pune,Mini,21.0,843,Card,Completed
8284,246,1070,2024-10-03,Hyderabad,Sedan,5.0,595,Card,Cancelled
8285,286,1091,2024-07-21,Mumbai,Mini,7.8,101,Cash,Completed
8286,297,1266,2024-03-30,Bangalore,SUV,28.1,1235,UPI,Completed
8287,249,1057,2024-10-19,Mumbai,Sedan,6.3,1266,UPI,Cancelled
8288,350,1166,2024-07-07,Delhi,Sedan,9.8,891,Card,Cancelled
8289,276,1121,2024-06-18,Mumbai,SUV,25.1,1264,UPI,Completed
8290,302,1177,2024-02-25,Bangalore,SUV,27.8,804,UPI,Cancelled
8291,253,1255,2024-07-31,Pune,SUV,11.6,538,Card,Completed
8292,399,1009,2024-07-21,Hyderabad,Mini,14.6,1366,UPI,Cancelled
8293,244,1142,2024-09-08,Delhi,Mini,18.5,1389,Card,Cancelled
8294,218,1457,2024-08-09,Mumbai,Sedan,16.9,1093,Card,Completed
8295,260,1384,2024-02-02,Bangalore,Mini,6.2,751,Card,Completed
8296,385,1377,2024-05-11,Delhi,Mini,23.4,1059,UPI,Completed
8297,229,1287,2024-01-15,Bangalore,Mini,8.5,830,UPI,Completed
8298,295,1244,2024-09-08,Delhi,Sedan,1.4,1166,Cash,Cancelled
8299,354,1438,2024-11-02,Pune,Mini,24.0,1039,UPI,Cancelled
8300,221,1120,2024-12-23,Hyderabad,Mini,25.0,1254,UPI,Cancelled
8301,258,1179,2024-09-26,Pune,Sedan,18.1,596,Cash,Cancelled
8302,351,1056,2024-02-03,Bangalore,SUV,6.2,1417,Card,Completed
8303,253,1222,2024-10-01,Pune,Mini,10.1,1241,Cash,Cancelled
8304,234,1239,2024-08-20,Delhi,Mini,4.5,1220,UPI,Cancelled
8305,219,1239,2024-09-08,Hyderabad,SUV,2.9,697,Cash,Cancelled
8306,276,1215,2024-09-21,Bangalore,Mini,1.3,525,Card,Completed
8307,397,1378,2024-04-04,Bangalore,SUV,30.0,1166,Cash,Completed
8308,287,1003,2024-12-27,Pune,SUV,26.9,877,UPI,Completed
8309,333,1079,2024-07-30,Mumbai,Mini,23.9,1224,Card,Completed
8310,361,1447,2024-05-16,Hyderabad,Sedan,1.5,843,UPI,Cancelled
8311,232,1000,2024-03-10,Pune,Mini,21.7,1219,Cash,Cancelled
8312,318,1016,2024-09-03,Delhi,Sedan,25.3,1401,Card,Completed
8313,343,1098,2024-08-26,Bangalore,Mini,25.0,137,Cash,Cancelled
8314,249,1178,2024-07-17,Pune,Mini,15.1,1387,Card,Completed
8315,298,1467,2024-05-27,Delhi,Sedan,18.8,1302,UPI,Completed
8316,382,1007,2024-11-23,Pune,Mini,13.2,1387,Card,Completed
8317,308,1138,2024-01-31,Hyderabad,Sedan,28.7,1277,UPI,Cancelled
8318,355,1263,2024-06-28,Mumbai,SUV,26.6,772,UPI,Cancelled
8319,315,1208,2024-06-09,Pune,Sedan,23.5,1408,Cash,Completed
8320,322,1395,2024-06-27,Bangalore,Mini,5.7,1015,Card,Completed
8321,363,1298,2024-05-09,Pune,SUV,6.9,1109,Cash,Completed
8322,293,1263,2024-06-05,Delhi,SUV,15.0,779,Cash,Cancelled
8323,363,1259,2024-12-21,Mumbai,Sedan,24.9,436,Card,Cancelled
8324,332,1042,2024-01-26,Pune,Sedan,11.3,1075,UPI,Completed
8325,338,1259,2024-11-04,Hyderabad,SUV,13.7,367,Cash,Completed
8326,352,1494,2024-08-11,Bangalore,SUV,11.6,928,Cash,Completed
8327,224,1005,2024-03-22,Pune,Sedan,13.8,1243,Card,Completed
8328,263,1210,2024-09-06,Pune,Mini,14.3,215,Card,Completed
8329,256,1390,2024-09-05,Bangalore,Mini,28.2,176,UPI,Cancelled
8330,277,1364,2024-09-27,Hyderabad,Sedan,29.1,1374,UPI,Completed
8331,330,1100,2024-04-18,Mumbai,Mini,23.3,1084,Cash,Cancelled
8332,206,1410,2024-11-24,Pune,Sedan,14.3,602,UPI,Cancelled
8333,321,1389,2024-09-02,Hyderabad,Mini,26.1,1058,Card,Cancelled
8334,305,1084,2024-10-14,Mumbai,Sedan,17.9,885,Cash,Cancelled
8335,381,1090,2024-05-31,Bangalore,SUV,27.7,1263,UPI,Cancelled
8336,288,1399,2024-05-19,Pune,SUV,5.1,1213,Card,Completed
8337,263,1188,2024-12-10,Delhi,Sedan,12.6,1099,UPI,Cancelled
8338,281,1454,2024-11-01,Hyderabad,SUV,11.3,601,Cash,Cancelled
8339,292,1431,2024-11-13,Hyderabad,SUV,2.8,1240,UPI,Completed
8340,244,1377,2024-02-23,Mumbai,Mini,1.7,519,Card,Completed
8341,268,1361,2024-07-17,Bangalore,Sedan,18.4,833,Card,Cancelled
8342,314,1395,2024-07-22,Pune,Mini,15.7,858,Card,Completed
8343,350,1107,2024-06-20,Mumbai,SUV,25.2,1017,Card,Cancelled
8344,335,1310,2024-07-09,Hyderabad,Sedan,29.0,661,Card,Completed
8345,242,1337,2024-10-17,Bangalore,SUV,9.0,1370,Cash,Cancelled
8346,231,1375,2024-01-14,Delhi,Sedan,4.7,785,Card,Completed
8347,294,1092,2024-04-08,Pune,Sedan,8.1,1046,Cash,Completed
